0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.033980171196162701e-04,-5.700260400772094727e-01,-9.609641856513917446e-04,-2.811189174652099609e+00,8.613587124273180962e-04,3.037068605422973633e+00,7.402257919311523438e-01,4.225366562604904175e-02,4.225366562604904175e-02,1.988712884485721588e-02,-1.817281730473041534e-02,-2.563098445534706116e-02,-9.325211867690086365e-03,5.096743628382682800e-02,3.003748692572116852e-02,-4.097211733460426331e-02,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.121171705424785614e-02,-6.169649958610534668e-01,-1.453374978154897690e-02,-2.821038484573364258e+00,2.790890932083129883e-01,3.113127231597900391e+00,5.630695223808288574e-01,4.225333780050277710e-02,4.225333780050277710e-02,-2.522325515747070312e-02,-1.136818602681159973e-01,5.988751351833343506e-02,1.891241967678070068e-02,4.055120050907135010e-01,4.811524972319602966e-02,-1.572398841381072998e-01,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.661662921309471130e-02,-6.731008291244506836e-01,-7.862063124775886536e-03,-2.812388181686401367e+00,4.467006921768188477e-01,3.160742521286010742e+00,5.216681361198425293e-01,4.225333780050277710e-02,4.225333780050277710e-02,6.862315814942121506e-03,-8.790744096040725708e-02,-4.806212615221738815e-03,1.083918381482362747e-02,2.246757000684738159e-01,6.726916134357452393e-02,-5.543042346835136414e-02,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.465687878429889679e-02,-7.125973105430603027e-01,-7.826709188520908356e-03,-2.805254936218261719e+00,5.667154788970947266e-01,3.194689989089965820e+00,4.929080605506896973e-01,4.225333780050277710e-02,4.225333780050277710e-02,5.982175469398498535e-03,-5.718201026320457458e-02,-2.797638298943638802e-03,1.486815512180328369e-02,1.981438100337982178e-01,8.138851821422576904e-02,-4.759203270077705383e-02,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.724788896739482880e-02,-7.332723140716552734e-01,-1.658880151808261871e-02,-2.801678419113159180e+00,6.149564385414123535e-01,3.188433647155761719e+00,4.530292749404907227e-01,4.225333780050277710e-02,4.225333780050277710e-02,7.591220084577798843e-03,-4.569051414728164673e-02,-1.453161705285310745e-02,1.581475324928760529e-02,1.688838452100753784e-01,-8.356110192835330963e-03,-1.316886693239212036e-01,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.977844163775444031e-02,-7.536137104034423828e-01,-1.142685022205114365e-02,-2.792932271957397461e+00,6.965524554252624512e-01,3.193795919418334961e+00,4.155204296112060547e-01,4.225366562604904175e-02,4.225366562604904175e-02,-2.044909074902534485e-02,-2.745987102389335632e-02,8.497104980051517487e-03,1.151052862405776978e-02,8.527874946594238281e-02,2.264349721372127533e-02,-2.120444364845752716e-02,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981184631586074829e-02,-7.538816928863525391e-01,-1.143361534923315048e-02,-2.793750047683715820e+00,6.967238783836364746e-01,3.193927526473999023e+00,4.155594706535339355e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.044938297942280769e-04,8.343954687006771564e-04,2.201078896177932620e-04,1.188385358545929193e-04,1.331751991529017687e-04,8.364034147234633565e-05,5.184462133911438286e-05,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981522887945175171e-02,-7.538853287696838379e-01,-1.143027469515800476e-02,-2.793751716613769531e+00,6.967175602912902832e-01,3.193929433822631836e+00,4.155616760253906250e-01,4.225333780050277710e-02,4.225333780050277710e-02,9.521827450953423977e-04,-3.792000061366707087e-04,1.502859231550246477e-04,-8.478941163048148155e-05,-5.064340075477957726e-04,-1.637414388824254274e-04,-3.740172542165964842e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981184631586074829e-02,-7.538853287696838379e-01,-1.143027469515800476e-02,-2.793751716613769531e+00,6.967188715934753418e-01,3.193926811218261719e+00,4.155606329441070557e-01,4.225333780050277710e-02,4.225333780050277710e-02,-4.043007211294025183e-04,-4.142562102060765028e-04,-7.752504461677744985e-05,-3.476213314570486546e-04,4.325794725446030498e-05,-1.374165731249377131e-04,5.947158671915531158e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981113664805889130e-02,-7.538816928863525391e-01,-1.143194548785686493e-02,-2.793748378753662109e+00,6.967182159423828125e-01,3.193928480148315430e+00,4.155660867691040039e-01,4.225333780050277710e-02,4.225333780050277710e-02,-3.574688453227281570e-04,1.126675284467637539e-03,-3.394671948626637459e-04,6.386454915627837181e-04,-2.298577746842056513e-04,-5.235641947365365922e-05,6.067035137675702572e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981343515217304230e-02,-7.538834810256958008e-01,-1.143194548785686493e-02,-2.793751716613769531e+00,6.967182159423828125e-01,3.193926095962524414e+00,4.155704975128173828e-01,4.225333780050277710e-02,4.225333780050277710e-02,1.132222896558232605e-04,1.026086974889039993e-03,-3.132535202894359827e-04,-4.778752918355166912e-04,-1.041973446263000369e-04,-1.041490759234875441e-05,9.499765583314001560e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981279812753200531e-02,-7.538853287696838379e-01,-1.143194548785686493e-02,-2.793749809265136719e+00,6.967195272445678711e-01,3.193926095962524414e+00,4.155656397342681885e-01,4.225333780050277710e-02,4.225333780050277710e-02,5.916038062423467636e-04,-1.668235381657723337e-05,-6.347998278215527534e-04,1.113811595132574439e-04,3.365398515597917140e-05,2.580189902801066637e-04,-6.996514275670051575e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980892382562160492e-02,-7.538853287696838379e-01,-1.143027469515800476e-02,-2.793750047683715820e+00,6.967195272445678711e-01,3.193925619125366211e+00,4.155698418617248535e-01,4.225333780050277710e-02,4.225333780050277710e-02,-7.618327508680522442e-04,-1.123843685491010547e-04,-4.039331179228611290e-05,-1.257918920600786805e-04,1.527434797026216984e-04,-1.326813071500509977e-04,3.711245662998408079e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981135085225105286e-02,-7.538869976997375488e-01,-1.143027469515800476e-02,-2.793747663497924805e+00,6.967165470123291016e-01,3.193925380706787109e+00,4.155705571174621582e-01,4.225333780050277710e-02,4.225333780050277710e-02,2.612832176964730024e-04,-6.516152061522006989e-04,-1.897807464956713375e-06,2.551831712480634451e-04,-3.721491375472396612e-04,-3.110756224486976862e-04,9.246112895198166370e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981348916888237000e-02,-7.538816928863525391e-01,-1.143556460738182068e-02,-2.793751716613769531e+00,6.967140436172485352e-01,3.193926811218261719e+00,4.155661761760711670e-01,4.225333780050277710e-02,4.225333780050277710e-02,2.574456739239394665e-04,1.145907910540699959e-03,-1.855153706856071949e-03,-7.753350073471665382e-04,-2.602754975669085979e-04,4.499329661484807730e-04,-1.199686084873974323e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981519348919391632e-02,-7.538833618164062500e-01,-1.143027469515800476e-02,-2.793748140335083008e+00,6.967181563377380371e-01,3.193925380706787109e+00,4.155679345130920410e-01,4.225333780050277710e-02,4.225333780050277710e-02,9.833412477746605873e-04,5.944257718510925770e-04,2.546914911363273859e-04,1.474052987759932876e-04,-5.295268056215718389e-05,-4.030767304357141256e-04,-2.636952267494052649e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981321908533573151e-02,-7.538816928863525391e-01,-1.143027469515800476e-02,-2.793747425079345703e+00,6.967177987098693848e-01,3.193927049636840820e+00,4.155705571174621582e-01,4.225333780050277710e-02,4.225333780050277710e-02,3.993549908045679331e-04,1.072023180313408375e-03,3.831023423117585480e-05,5.384010728448629379e-04,-7.554612966487184167e-05,2.224554009444545954e-05,9.928239742293953896e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981253549456596375e-02,-7.538853883743286133e-01,-1.142860483378171921e-02,-2.793751716613769531e+00,6.967175006866455078e-01,3.193926095962524414e+00,4.155691266059875488e-01,4.225333780050277710e-02,4.225333780050277710e-02,9.844924788922071457e-04,-5.410479207057505846e-05,3.574261208996176720e-04,-7.557476055808365345e-04,6.405685417121276259e-05,-6.072315591154620051e-05,5.585802718997001648e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981103233993053436e-02,-7.538816928863525391e-01,-1.143194548785686493e-02,-2.793751478195190430e+00,6.967186927795410156e-01,3.193925380706787109e+00,4.155686795711517334e-01,4.225333780050277710e-02,4.225333780050277710e-02,-2.968629414681345224e-04,9.793977951630949974e-04,-5.434631020762026310e-04,-6.605897797271609306e-04,5.818222998641431332e-04,1.030705243465490639e-04,-4.453157453099265695e-05,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980938948690891266e-02,-7.538834214210510254e-01,-1.143027469515800476e-02,-2.793750047683715820e+00,6.967181563377380371e-01,3.193926811218261719e+00,4.155716001987457275e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.930211409577168524e-05,4.360505263321101665e-04,2.486533776391297579e-04,4.296716724638827145e-05,-1.973940379684790969e-04,2.577738196123391390e-04,6.803414435125887394e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980865187942981720e-02,-7.538853287696838379e-01,-1.143194548785686493e-02,-2.793744325637817383e+00,6.967163085937500000e-01,3.193926811218261719e+00,4.155713021755218506e-01,4.225333780050277710e-02,4.225333780050277710e-02,-1.202712082886137068e-04,-5.576751427724957466e-04,-2.918724785558879375e-04,1.964733703061938286e-03,1.155520803877152503e-04,1.861597702372819185e-04,8.217854774557054043e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980896852910518646e-02,-7.538869976997375488e-01,-1.142860483378171921e-02,-2.793751478195190430e+00,6.967180371284484863e-01,3.193925380706787109e+00,4.155656993389129639e-01,4.225366562604904175e-02,4.225366562604904175e-02,-2.328209811821579933e-04,-7.351780077442526817e-04,1.014328561723232269e-03,-1.073263236321508884e-03,-3.257914504501968622e-04,-3.371257043909281492e-04,-1.447135466150939465e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980869099497795105e-02,-7.538819909095764160e-01,-1.143194548785686493e-02,-2.793747663497924805e+00,6.967154741287231445e-01,3.193925380706787109e+00,4.155678451061248779e-01,4.225333780050277710e-02,4.225333780050277710e-02,-3.259656950831413269e-04,1.454498735256493092e-03,-4.660610866267234087e-04,-4.730300861410796642e-04,-5.464161513373255730e-04,-1.105374394683167338e-04,-1.514823641628026962e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980796828866004944e-02,-7.538869976997375488e-01,-1.143027469515800476e-02,-2.793744087219238281e+00,6.967152357101440430e-01,3.193925380706787109e+00,4.155654609203338623e-01,4.225333780050277710e-02,4.225333780050277710e-02,-9.359235991723835468e-04,-8.484986610710620880e-04,3.812843933701515198e-04,1.490795752033591270e-03,-1.439970801584422588e-04,-2.751535794232040644e-04,-1.209482201375067234e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
