0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.033980171196162701e-04,-5.700260400772094727e-01,-9.609641856513917446e-04,-2.811189174652099609e+00,8.613587124273180962e-04,3.037068605422973633e+00,7.402257919311523438e-01,4.225366562604904175e-02,4.225366562604904175e-02,1.988712884485721588e-02,-1.817281730473041534e-02,-2.563098445534706116e-02,-9.325211867690086365e-03,5.096743628382682800e-02,3.003748692572116852e-02,-4.097211733460426331e-02,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980939134955406189e-02,-7.538886666297912598e-01,-1.142860483378171921e-02,-2.793749332427978516e+00,6.967179179191589355e-01,3.193925380706787109e+00,4.155705571174621582e-01,4.225333780050277710e-02,4.225333780050277710e-02,-1.217618817463517189e-03,-1.083993352949619293e-03,8.931460324674844742e-04,-8.397738565690815449e-04,1.687882904661819339e-04,-3.311580512672662735e-04,6.315761129371821880e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980985887348651886e-02,-7.538863420486450195e-01,-1.143027469515800476e-02,-2.793747663497924805e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155747890472412109e-01,4.225333780050277710e-02,4.225333780050277710e-02,-8.293727296404540539e-04,7.777994032949209213e-04,-1.768209331203252077e-04,-1.339966402156278491e-04,-1.534438197268173099e-04,7.376875146292150021e-05,1.037247362546622753e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981328055262565613e-02,-7.538834810256958008e-01,-1.143556460738182068e-02,-2.793745279312133789e+00,6.967138051986694336e-01,3.193925380706787109e+00,4.155707955360412598e-01,4.225333780050277710e-02,4.225333780050277710e-02,-1.361045578960329294e-04,8.785095415078103542e-04,-1.666774740442633629e-03,1.023372169584035873e-04,-1.129985394072718918e-04,-1.225618034368380904e-04,-3.031872911378741264e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981160975992679596e-02,-7.538833618164062500e-01,-1.143027469515800476e-02,-2.793747186660766602e+00,6.967141628265380859e-01,3.193926095962524414e+00,4.155733883380889893e-01,4.225333780050277710e-02,4.225333780050277710e-02,-9.348203893750905991e-04,9.565257932990789413e-04,-1.245285820914432406e-04,2.136339171556755900e-04,4.580614768201485276e-05,3.206096153007820249e-05,1.685477036517113447e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981135644018650055e-02,-7.538877129554748535e-01,-1.143194548785686493e-02,-2.793745756149291992e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155724346637725830e-01,4.225333780050277710e-02,4.225333780050277710e-02,2.112625370500609279e-04,-6.186904502101242542e-04,-4.149750457145273685e-04,-2.775587745418306440e-05,-5.190424271859228611e-04,1.477267232985468581e-05,1.150666503235697746e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980900391936302185e-02,-7.538834214210510254e-01,-1.143027469515800476e-02,-2.793747425079345703e+00,6.967148780822753906e-01,3.193925380706787109e+00,4.155694842338562012e-01,4.225333780050277710e-02,4.225333780050277710e-02,-4.318297433201223612e-04,7.601092802360653877e-04,3.096987202297896147e-04,7.009984692558646202e-04,2.802576345857232809e-04,-2.158243878511711955e-04,5.420887464424595237e-05,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981087215244770050e-02,-7.538833618164062500e-01,-1.143194548785686493e-02,-2.793745279312133789e+00,6.967151165008544922e-01,3.193924665451049805e+00,4.155698716640472412e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.792795855086296797e-05,5.046541919000446796e-04,-2.315677993465214968e-04,2.967410546261817217e-05,1.348143996438011527e-04,-3.749763709492981434e-04,4.524805699475109577e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980968005955219269e-02,-7.538855671882629395e-01,-1.143194548785686493e-02,-2.793748617172241211e+00,6.967174410820007324e-01,3.193925380706787109e+00,4.155710339546203613e-01,4.225333780050277710e-02,4.225333780050277710e-02,-3.529710811562836170e-04,2.921896229963749647e-04,-4.724420432467013597e-04,-9.892832022160291672e-04,8.750140841584652662e-05,-2.018012164626270533e-04,1.114825252443552017e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981324143707752228e-02,-7.538853287696838379e-01,-1.143027469515800476e-02,-2.793750762939453125e+00,6.967134475708007812e-01,3.193925380706787109e+00,4.155738949775695801e-01,4.225333780050277710e-02,4.225333780050277710e-02,-1.004678197205066681e-04,2.089172812702599913e-05,-1.307503989664837718e-04,-8.438670774921774864e-04,-4.324982292018830776e-04,-1.961429807124659419e-04,2.069264010060578585e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980889961123466492e-02,-7.538855671882629395e-01,-1.143027469515800476e-02,-2.793748855590820312e+00,6.967141032218933105e-01,3.193925380706787109e+00,4.155723750591278076e-01,4.225333780050277710e-02,4.225333780050277710e-02,-8.155616815201938152e-04,2.167516067856922746e-04,-2.370241782045923173e-05,-4.610655014403164387e-04,-2.339116144867148250e-05,-1.721010048640891910e-04,-1.692279183771461248e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981107145547866821e-02,-7.538834810256958008e-01,-1.143194548785686493e-02,-2.793745756149291992e+00,6.967131495475769043e-01,3.193925380706787109e+00,4.155697524547576904e-01,4.225366562604904175e-02,4.225366562604904175e-02,3.535861469572409987e-05,2.609664225019514561e-04,-4.300229775253683329e-04,2.583018213044852018e-04,-3.644499520305544138e-04,-1.547756110085174441e-04,-1.281568547710776329e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980800740420818329e-02,-7.538853287696838379e-01,-1.143194548785686493e-02,-2.793749570846557617e+00,6.967147588729858398e-01,3.193925380706787109e+00,4.155753254890441895e-01,4.225333780050277710e-02,4.225333780050277710e-02,-9.228016133420169353e-04,3.585668164305388927e-04,-1.953039609361439943e-04,-3.185823734384030104e-04,2.551153302192687988e-04,-1.376315503875957802e-05,7.662011194042861462e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981033384799957275e-02,-7.538853287696838379e-01,-1.142860483378171921e-02,-2.793747663497924805e+00,6.967147588729858398e-01,3.193925380706787109e+00,4.155694246292114258e-01,4.225333780050277710e-02,4.225333780050277710e-02,5.109752237331122160e-05,-2.723089710343629122e-04,7.456637686118483543e-04,2.902160922531038523e-04,1.350395759800449014e-04,-2.112951042363420129e-04,-1.463396241888403893e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980911381542682648e-02,-7.538875341415405273e-01,-1.142860483378171921e-02,-2.793750524520874023e+00,6.967147588729858398e-01,3.193926811218261719e+00,4.155749082565307617e-01,4.225333780050277710e-02,4.225333780050277710e-02,-6.935905548743903637e-04,-1.131276731030084193e-04,1.282157259993255138e-03,-5.714548751711845398e-04,2.760185743682086468e-04,2.416073111817240715e-04,9.475887636654078960e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981104537844657898e-02,-7.538875341415405273e-01,-1.143194548785686493e-02,-2.793745279312133789e+00,6.967154741287231445e-01,3.193925380706787109e+00,4.155738949775695801e-01,4.225366562604904175e-02,4.225366562604904175e-02,-6.706899730488657951e-04,-1.626199664315208793e-04,-3.393808146938681602e-04,1.181096769869327545e-03,1.660038105910643935e-04,-9.194922313326969743e-05,5.644491175189614296e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981152966618537903e-02,-7.538853287696838379e-01,-1.143361534923315048e-02,-2.793745279312133789e+00,6.967147588729858398e-01,3.193926095962524414e+00,4.155683219432830811e-01,4.225333780050277710e-02,4.225333780050277710e-02,-3.990118857473134995e-04,-2.155229303753003478e-04,-7.491431897506117821e-04,7.006663508946076035e-05,1.973424696188885719e-05,1.836884766817092896e-04,-1.669196411967277527e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981323026120662689e-02,-7.538892626762390137e-01,-1.143027469515800476e-02,-2.793747901916503906e+00,6.967127919197082520e-01,3.193926811218261719e+00,4.155734181404113770e-01,4.225333780050277710e-02,4.225333780050277710e-02,8.807207341305911541e-04,-5.101910792291164398e-04,1.511061564087867737e-04,2.923390129581093788e-04,-3.143447975162416697e-04,3.707499417942017317e-04,2.225458883913233876e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981056109070777893e-02,-7.538886666297912598e-01,-1.143194548785686493e-02,-2.793745279312133789e+00,6.967147588729858398e-01,3.193926095962524414e+00,4.155716598033905029e-01,4.225333780050277710e-02,4.225333780050277710e-02,9.106458310270681977e-05,-1.521137193776667118e-03,-6.266009877435863018e-04,6.104411440901458263e-04,2.400843368377536535e-04,2.112931397277861834e-04,-5.825094995088875294e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981040276587009430e-02,-7.538869976997375488e-01,-1.143194548785686493e-02,-2.793746709823608398e+00,6.967134475708007812e-01,3.193925380706787109e+00,4.155705571174621582e-01,4.225333780050277710e-02,4.225333780050277710e-02,4.856779123656451702e-04,-7.440430345013737679e-04,-6.369862821884453297e-04,1.291804164793575183e-05,-2.647020446602255106e-04,-7.667572936043143272e-05,6.208959966897964478e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980971358716487885e-02,-7.538869976997375488e-01,-1.143027469515800476e-02,-2.793751239776611328e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155701100826263428e-01,4.225333780050277710e-02,4.225333780050277710e-02,-6.013406673446297646e-04,-5.026868893764913082e-04,3.561713965609669685e-04,-1.573695219121873379e-03,-4.739369906019419432e-04,1.422114000888541341e-04,-7.468101684935390949e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981351338326931000e-02,-7.538875341415405273e-01,-1.143194548785686493e-02,-2.793746709823608398e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155702292919158936e-01,4.225333780050277710e-02,4.225333780050277710e-02,-2.715242444537580013e-04,-2.090752095682546496e-04,-2.638760779518634081e-04,-7.396459695883095264e-04,-4.248597542755305767e-04,1.421826891601085663e-04,-1.383255934342741966e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980985887348651886e-02,-7.538877129554748535e-01,-1.142693404108285904e-02,-2.793746709823608398e+00,6.967127919197082520e-01,3.193926095962524414e+00,4.155698716640472412e-01,4.225333780050277710e-02,4.225333780050277710e-02,-8.031834149733185768e-04,-5.956754903309047222e-04,1.593273715116083622e-03,-3.933875123038887978e-04,-6.109291571192443371e-04,1.997745130211114883e-04,-1.094772014766931534e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981402561068534851e-02,-7.538853883743286133e-01,-1.143027469515800476e-02,-2.793745040893554688e+00,6.967141032218933105e-01,3.193926811218261719e+00,4.155702292919158936e-01,4.225333780050277710e-02,4.225333780050277710e-02,1.137028215453028679e-03,-1.327484642388299108e-04,-6.753624620614573359e-05,1.959243672899901867e-04,-1.299483556067571044e-04,3.981023328378796577e-04,-1.528355875052511692e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981035247445106506e-02,-7.538869976997375488e-01,-1.143027469515800476e-02,-2.793748617172241211e+00,6.967141032218933105e-01,3.193926095962524414e+00,4.155709445476531982e-01,4.225333780050277710e-02,4.225333780050277710e-02,3.948102239519357681e-04,-6.211702711880207062e-04,4.149780434090644121e-04,-1.146979746408760548e-03,9.290168993175029755e-03,-4.399887620820663869e-05,-5.695243016816675663e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
