0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.033980171196162701e-04,-5.700260400772094727e-01,-9.609641856513917446e-04,-2.811189174652099609e+00,8.613587124273180962e-04,3.037068605422973633e+00,7.402257919311523438e-01,4.225366562604904175e-02,4.225366562604904175e-02,1.988712884485721588e-02,-1.817281730473041534e-02,-2.563098445534706116e-02,-9.325211867690086365e-03,5.096743628382682800e-02,3.003748692572116852e-02,-4.097211733460426331e-02,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981137506663799286e-02,-7.538853287696838379e-01,-1.142860483378171921e-02,-2.793745040893554688e+00,6.967127919197082520e-01,3.193926811218261719e+00,4.155746102333068848e-01,4.225366562604904175e-02,4.225366562604904175e-02,-2.023907582042738795e-04,1.013220462482422590e-04,6.960642058402299881e-04,2.998434647452086210e-04,-4.477783513721078634e-04,3.861784061882644892e-04,6.241450319066643715e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981111988425254822e-02,-7.538869976997375488e-01,-1.143027469515800476e-02,-2.793750762939453125e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155746102333068848e-01,4.225333780050277710e-02,4.225333780050277710e-02,6.858717824798077345e-05,-8.899545064195990562e-04,5.696583539247512817e-04,-1.483681146055459976e-03,-1.664728770265355706e-04,2.636055287439376116e-04,6.432793452404439449e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981443911790847778e-02,-7.538896203041076660e-01,-1.143194548785686493e-02,-2.793745040893554688e+00,6.967147588729858398e-01,3.193926095962524414e+00,4.155702292919158936e-01,4.225333780050277710e-02,4.225333780050277710e-02,9.143778588622808456e-04,-1.105389441363513470e-03,1.043097654473967850e-04,4.936590557917952538e-04,2.147670747945085168e-04,6.429779750760644674e-05,-1.088005839847028255e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981642656028270721e-02,-7.538833618164062500e-01,-1.143027469515800476e-02,-2.793747901916503906e+00,6.967134475708007812e-01,3.193926811218261719e+00,4.155753254890441895e-01,4.225333780050277710e-02,4.225333780050277710e-02,1.583826378919184208e-03,4.139347001910209656e-04,4.289376011001877487e-05,1.313889515586197376e-04,-1.470156130380928516e-04,4.579279047902673483e-04,5.418069195002317429e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980865560472011566e-02,-7.538833618164062500e-01,-1.143194548785686493e-02,-2.793748378753662109e+00,6.967141032218933105e-01,3.193926811218261719e+00,4.155746102333068848e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.120662972331047058e-04,5.762432119809091091e-04,6.040468724677339196e-05,-6.896502454765141010e-04,3.177717007929459214e-05,2.814985637087374926e-04,5.303394864313304424e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981325447559356689e-02,-7.538882493972778320e-01,-1.143194548785686493e-02,-2.793745040893554688e+00,6.967141032218933105e-01,3.193927526473999023e+00,4.155767560005187988e-01,4.225366562604904175e-02,4.225366562604904175e-02,7.411214755848050117e-04,4.303824971430003643e-05,-3.951159305870532990e-04,2.446767466608434916e-04,1.542368954687844962e-05,6.439868011511862278e-04,1.307467930018901825e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981014944612979889e-02,-7.538853287696838379e-01,-1.143027469515800476e-02,-2.793746948242187500e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155746102333068848e-01,4.225333780050277710e-02,4.225333780050277710e-02,-1.018698443658649921e-03,-1.621281990082934499e-04,5.500703700818121433e-04,-3.503394545987248421e-04,-4.215874942019581795e-04,-5.029467502026818693e-05,8.186583290807902813e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981113292276859283e-02,-7.538846731185913086e-01,-1.143027469515800476e-02,-2.793745040893554688e+00,6.967141032218933105e-01,3.193925380706787109e+00,4.155709445476531982e-01,4.225333780050277710e-02,4.225333780050277710e-02,-4.240256675984710455e-04,1.006080419756472111e-03,2.091514761559665203e-04,2.957055112347006798e-04,-1.770576636772602797e-05,-2.538283006288111210e-04,-7.883718935772776604e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980971358716487885e-02,-7.538870573043823242e-01,-1.143194548785686493e-02,-2.793745040893554688e+00,6.967147588729858398e-01,3.193925380706787109e+00,4.155738949775695801e-01,4.225366562604904175e-02,4.225366562604904175e-02,-6.138035096228122711e-04,-9.126544464379549026e-04,-3.925356140825897455e-04,5.644567427225410938e-04,-8.591996447648853064e-05,-1.676032843533903360e-04,1.613580097910016775e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980899833142757416e-02,-7.538899183273315430e-01,-1.143027469515800476e-02,-2.793746709823608398e+00,6.967134475708007812e-01,3.193925142288208008e+00,4.155694246292114258e-01,4.225333780050277710e-02,4.225333780050277710e-02,-4.492404696065932512e-04,-5.283618811517953873e-04,-1.722801243886351585e-04,-2.235362335341051221e-04,-2.036377263721078634e-04,-2.069693146040663123e-04,-1.115515246056020260e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980947703123092651e-02,-7.538875341415405273e-01,-1.143361534923315048e-02,-2.793745040893554688e+00,6.967160701751708984e-01,3.193926095962524414e+00,4.155753254890441895e-01,4.225333780050277710e-02,4.225333780050277710e-02,-4.899102350464090705e-05,-1.674751401878893375e-04,-1.079307054169476032e-03,1.512447342975065112e-04,7.753451354801654816e-04,-2.165101432183291763e-05,1.210233662277460098e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981255784630775452e-02,-7.538834214210510254e-01,-1.143027469515800476e-02,-2.793741226196289062e+00,6.967154741287231445e-01,3.193925380706787109e+00,4.155702292919158936e-01,4.225333780050277710e-02,4.225333780050277710e-02,1.583535049576312304e-05,5.537723773159086704e-04,2.732378197833895683e-04,1.316020614467561245e-03,4.065773915499448776e-03,-2.767705009318888187e-04,-1.476118573918938637e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980960182845592499e-02,-7.538901567459106445e-01,-1.143361534923315048e-02,-2.793748378753662109e+00,6.967141032218933105e-01,3.193925380706787109e+00,4.155746102333068848e-01,4.225333780050277710e-02,4.225333780050277710e-02,-1.657757384236901999e-04,-2.718230825848877430e-04,-5.458029918372631073e-04,-1.310119638219475746e-03,3.715611819643527269e-05,-2.810700098052620888e-04,4.914760938845574856e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981157436966896057e-02,-7.538834810256958008e-01,-1.143027469515800476e-02,-2.793746709823608398e+00,6.967141032218933105e-01,3.193926095962524414e+00,4.155730903148651123e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.485904985107481480e-04,2.825922274496406317e-04,-2.139169810106977820e-04,-4.200041876174509525e-04,-1.770712988218292594e-04,6.709820445394143462e-05,3.480682207737118006e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981254853308200836e-02,-7.538853287696838379e-01,-1.142860483378171921e-02,-2.793746709823608398e+00,6.967160701751708984e-01,3.193925380706787109e+00,4.155746102333068848e-01,4.225333780050277710e-02,4.225333780050277710e-02,7.451947312802076340e-04,-1.096391715691424906e-04,5.760714411735534668e-04,1.600860850885510445e-04,6.883516325615346432e-04,-3.037014976143836975e-04,5.261416081339120865e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980899460613727570e-02,-7.538886666297912598e-01,-1.143027469515800476e-02,-2.793746709823608398e+00,6.967120766639709473e-01,3.193925380706787109e+00,4.155760407447814941e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.173456738702952862e-04,-1.338999485597014427e-03,6.364439614117145538e-04,-6.193899898789823055e-04,-6.922248867340385914e-04,-2.033513446804136038e-04,7.517709746025502682e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980868726968765259e-02,-7.538855671882629395e-01,-1.142860483378171921e-02,-2.793747186660766602e+00,6.967141032218933105e-01,3.193926811218261719e+00,4.155760407447814941e-01,4.225333780050277710e-02,4.225333780050277710e-02,2.787473567877896130e-05,5.160646396689116955e-04,5.496904486790299416e-04,3.563624632079154253e-04,7.615424237883416936e-06,3.335574874654412270e-04,1.547068124637007713e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981351710855960846e-02,-7.538875937461853027e-01,-1.143027469515800476e-02,-2.793741226196289062e+00,6.967147588729858398e-01,3.193926811218261719e+00,4.155730903148651123e-01,4.225333780050277710e-02,4.225333780050277710e-02,1.327865029452368617e-04,3.767340385820716619e-04,3.055431443499401212e-05,7.536648190580308437e-04,2.819449000526219606e-04,2.533780061639845371e-04,-1.099651271943002939e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981347985565662384e-02,-7.538833618164062500e-01,-1.143194548785686493e-02,-2.793746709823608398e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155709445476531982e-01,4.225333780050277710e-02,4.225333780050277710e-02,4.237148459651507437e-05,1.193365678773261607e-04,-3.045109333470463753e-04,-8.520053816027939320e-04,-1.768693036865442991e-04,-1.771382994775194675e-05,-5.935148801654577255e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981081254780292511e-02,-7.538860440254211426e-01,-1.143194548785686493e-02,-2.793748378753662109e+00,6.967127919197082520e-01,3.193926811218261719e+00,4.155746102333068848e-01,4.225333780050277710e-02,4.225333780050277710e-02,1.175348552351351827e-05,-1.602230913704261184e-04,7.945383549667894840e-05,-8.368460112251341343e-04,-5.501218256540596485e-04,2.589648356661200523e-04,4.809761594515293837e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981104351580142975e-02,-7.538875937461853027e-01,-1.143027469515800476e-02,-2.793746709823608398e+00,6.967134475708007812e-01,3.193926811218261719e+00,4.155746102333068848e-01,4.225366562604904175e-02,4.225366562604904175e-02,1.753549586283043027e-04,8.079705730779096484e-05,1.366715296171605587e-04,-2.477692614775151014e-04,-3.477681602817028761e-04,2.606273046694695950e-04,9.435153333470225334e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981535740196704865e-02,-7.538869976997375488e-01,-1.143027469515800476e-02,-2.793745040893554688e+00,6.967141032218933105e-01,3.193925380706787109e+00,4.155753254890441895e-01,4.225366562604904175e-02,4.225366562604904175e-02,1.131382305175065994e-03,-8.610258810222148895e-04,5.160252912901341915e-04,-3.957160515710711479e-04,1.011597123579122126e-04,3.901519812643527985e-05,5.475138896144926548e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980702020227909088e-02,-7.538853883743286133e-01,-1.143027469515800476e-02,-2.793745040893554688e+00,6.967134475708007812e-01,3.193926095962524414e+00,4.155687093734741211e-01,4.225366562604904175e-02,4.225366562604904175e-02,-9.464750764891505241e-04,2.690769033506512642e-04,-1.506952830823138356e-04,-4.953693132847547531e-04,-2.249155659228563309e-04,2.543166046962141991e-04,-1.932898885570466518e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.981059089303016663e-02,-7.538836002349853516e-01,-1.143194548785686493e-02,-2.793746709823608398e+00,6.967122554779052734e-01,3.193925380706787109e+00,4.155753254890441895e-01,4.225333780050277710e-02,4.225333780050277710e-02,-4.845901275984942913e-05,5.896665970794856548e-04,-3.384743176866322756e-04,-1.070339465513825417e-03,4.094935720786452293e-04,4.988700311514548957e-06,9.721706737764179707e-04,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.980936527252197266e-02,-7.538886666297912598e-01,-1.143027469515800476e-02,-2.793746709823608398e+00,6.967141032218933105e-01,3.193925380706787109e+00,4.155709445476531982e-01,4.225333780050277710e-02,4.225333780050277710e-02,-5.486438749358057976e-04,-1.457038451917469501e-03,-8.131285721901804209e-05,-6.582264322787523270e-04,3.379135159775614738e-05,-2.013237390201538801e-04,-1.130687538534402847e-03,1.999999955296516418e-02,1.999999955296516418e-02,1.000000014901161194e-01,-1.000000014901161194e-01,1.999999955296516418e-02,-7.009000182151794434e-01,9.866999983787536621e-01,-1.694200038909912109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
